Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    quantifier_aux                 shift and go to state 103
    namespace_type                 shift and go to state 104

state 127

    (28) aninhada -> comma_and OPEN_PAREN quantifier_aux CLOSE_PAREN .

    SUBCLASSOF      reduce using rule 28 (aninhada -> comma_and OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    CLASS           reduce using rule 28 (aninhada -> comma_and OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    $end            reduce using rule 28 (aninhada -> comma_and OPEN_PAREN quantifier_aux CLOSE_PAREN .)


state 128

    (11) auxiliar_fechamento -> CLASS_IDENTIFIER .
    (12) auxiliar_fechamento -> CLASS_IDENTIFIER . OR auxiliar_fechamento

    CLOSE_PAREN     reduce using rule 11 (auxiliar_fechamento -> CLASS_IDENTIFIER .)
    OR              shift and go to state 134


state 129

    (8) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 135


state 130

    (79) namespace_type -> NAMESPACE TYPE OPEN_BRACKET . sizecheck CLOSE_BRACKET
    (73) sizecheck -> . EQUAL CARDINALITY
    (74) sizecheck -> . GREATER_THAN CARDINALITY
    (75) sizecheck -> . LESS_THAN CARDINALITY
    (76) sizecheck -> . GREATER_THAN EQUAL CARDINALITY
    (77) sizecheck -> . LESS_THAN EQUAL CARDINALITY

    EQUAL           shift and go to state 137
    GREATER_THAN    shift and go to state 138
    LESS_THAN       shift and go to state 139

    sizecheck                      shift and go to state 136

state 131

    (42) quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .
    (31) quantifier_aux -> comma_and quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

  ! reduce/reduce conflict for COMMA resolved using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
  ! reduce/reduce conflict for AND resolved using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
  ! reduce/reduce conflict for INDIVIDUALS resolved using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
  ! reduce/reduce conflict for CLASS resolved using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
  ! reduce/reduce conflict for $end resolved using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    INDIVIDUALS     reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
    CLASS           reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
    $end            reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
    CLOSE_PAREN     reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
    CLASS_IDENTIFIER reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! AND             [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! INDIVIDUALS     [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! CLASS           [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! $end            [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! CLOSE_PAREN     [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! CLASS_IDENTIFIER [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! COMMA           [ reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .) ]
  ! AND             [ reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .) ]

    comma_and                      shift and go to state 69

state 132

    (30) only_defined -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier_aux CLASS_IDENTIFIER . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 140


state 133

    (29) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN . quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (32) quantifier_aux -> OPEN_PAREN . quantifier_aux CLOSE_PAREN
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (45) quantifier_aux -> . quantifier
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND
    (59) quantifier -> . SOME
    (60) quantifier -> . ALL
    (61) quantifier -> . VALUE
    (62) quantifier -> . THAT

    OPEN_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER shift and go to state 34
    CLASS_IDENTIFIER shift and go to state 36
    COMMA           shift and go to state 25
    AND             shift and go to state 26
    SOME            shift and go to state 37
    ALL             shift and go to state 38
    VALUE           shift and go to state 39
    THAT            shift and go to state 40

    comma_and                      shift and go to state 32
    quantifier                     shift and go to state 35
    quantifier_aux                 shift and go to state 141

state 134

    (12) auxiliar_fechamento -> CLASS_IDENTIFIER OR . auxiliar_fechamento
    (11) auxiliar_fechamento -> . CLASS_IDENTIFIER
    (12) auxiliar_fechamento -> . CLASS_IDENTIFIER OR auxiliar_fechamento

    CLASS_IDENTIFIER shift and go to state 128

    auxiliar_fechamento            shift and go to state 142

state 135

    (8) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN .

    DISJOINTCLASSES reduce using rule 8 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN .)
    INDIVIDUALS     reduce using rule 8 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN .)
    CLASS           reduce using rule 8 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN .)
    $end            reduce using rule 8 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN .)


state 136

    (79) namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 143


state 137

    (73) sizecheck -> EQUAL . CARDINALITY

    CARDINALITY     shift and go to state 144


state 138

    (74) sizecheck -> GREATER_THAN . CARDINALITY
    (76) sizecheck -> GREATER_THAN . EQUAL CARDINALITY

    CARDINALITY     shift and go to state 145
    EQUAL           shift and go to state 146


state 139

    (75) sizecheck -> LESS_THAN . CARDINALITY
    (77) sizecheck -> LESS_THAN . EQUAL CARDINALITY

    CARDINALITY     shift and go to state 147
    EQUAL           shift and go to state 148


state 140

    (30) only_defined -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier_aux CLASS_IDENTIFIER CLOSE_PAREN .

    SUBCLASSOF      reduce using rule 30 (only_defined -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier_aux CLASS_IDENTIFIER CLOSE_PAREN .)
    CLASS           reduce using rule 30 (only_defined -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier_aux CLASS_IDENTIFIER CLOSE_PAREN .)
    $end            reduce using rule 30 (only_defined -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier_aux CLASS_IDENTIFIER CLOSE_PAREN .)


state 141

    (29) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux . CLOSE_PAREN CLOSE_PAREN
    (32) quantifier_aux -> OPEN_PAREN quantifier_aux . CLOSE_PAREN
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (84) comma_and -> . COMMA
    (85) comma_and -> . AND

    CLOSE_PAREN     shift and go to state 149
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 69

state 142

    (12) auxiliar_fechamento -> CLASS_IDENTIFIER OR auxiliar_fechamento .

    CLOSE_PAREN     reduce using rule 12 (auxiliar_fechamento -> CLASS_IDENTIFIER OR auxiliar_fechamento .)


state 143

    (79) namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .

    COMMA           reduce using rule 79 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    AND             reduce using rule 79 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    DISJOINTCLASSES reduce using rule 79 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    INDIVIDUALS     reduce using rule 79 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    CLASS           reduce using rule 79 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    $end            reduce using rule 79 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    ONLY            reduce using rule 79 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    CLOSE_PAREN     reduce using rule 79 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    CLASS_IDENTIFIER reduce using rule 79 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)


state 144

    (73) sizecheck -> EQUAL CARDINALITY .

    CLOSE_BRACKET   reduce using rule 73 (sizecheck -> EQUAL CARDINALITY .)


state 145

    (74) sizecheck -> GREATER_THAN CARDINALITY .

    CLOSE_BRACKET   reduce using rule 74 (sizecheck -> GREATER_THAN CARDINALITY .)


state 146

    (76) sizecheck -> GREATER_THAN EQUAL . CARDINALITY

    CARDINALITY     shift and go to state 150


state 147

    (75) sizecheck -> LESS_THAN CARDINALITY .

    CLOSE_BRACKET   reduce using rule 75 (sizecheck -> LESS_THAN CARDINALITY .)


state 148

    (77) sizecheck -> LESS_THAN EQUAL . CARDINALITY

    CARDINALITY     shift and go to state 151


state 149

    (29) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN . CLOSE_PAREN
    (32) quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .

  ! shift/reduce conflict for CLOSE_PAREN resolved as shift
    CLOSE_PAREN     shift and go to state 152
    COMMA           reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    AND             reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    CLASS_IDENTIFIER reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)

  ! CLOSE_PAREN     [ reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .) ]


state 150

    (76) sizecheck -> GREATER_THAN EQUAL CARDINALITY .

    CLOSE_BRACKET   reduce using rule 76 (sizecheck -> GREATER_THAN EQUAL CARDINALITY .)


state 151

    (77) sizecheck -> LESS_THAN EQUAL CARDINALITY .

    CLOSE_BRACKET   reduce using rule 77 (sizecheck -> LESS_THAN EQUAL CARDINALITY .)


state 152

    (29) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN .

    SUBCLASSOF      reduce using rule 29 (aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN .)
    CLASS           reduce using rule 29 (aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN .)
    $end            reduce using rule 29 (aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 20 resolved as shift
WARNING: shift/reduce conflict for AND in state 20 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 36 resolved as shift
WARNING: shift/reduce conflict for AND in state 36 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 47 resolved as shift
WARNING: shift/reduce conflict for AND in state 47 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 62 resolved as shift
WARNING: shift/reduce conflict for AND in state 62 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 70 resolved as shift
WARNING: shift/reduce conflict for AND in state 70 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 87 resolved as shift
WARNING: shift/reduce conflict for AND in state 87 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 89 resolved as shift
WARNING: shift/reduce conflict for AND in state 89 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 91 resolved as shift
WARNING: shift/reduce conflict for AND in state 91 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 92 resolved as shift
WARNING: shift/reduce conflict for AND in state 92 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 94 resolved as shift
WARNING: shift/reduce conflict for AND in state 94 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 96 resolved as shift
WARNING: shift/reduce conflict for AND in state 96 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 98 resolved as shift
WARNING: shift/reduce conflict for AND in state 98 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 100 resolved as shift
WARNING: shift/reduce conflict for AND in state 100 resolved as shift
WARNING: shift/reduce conflict for CLASS_IDENTIFIER in state 102 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 102 resolved as shift
WARNING: shift/reduce conflict for AND in state 102 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 103 resolved as shift
WARNING: shift/reduce conflict for AND in state 103 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 106 resolved as shift
WARNING: shift/reduce conflict for AND in state 106 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 107 resolved as shift
WARNING: shift/reduce conflict for AND in state 107 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 108 resolved as shift
WARNING: shift/reduce conflict for AND in state 108 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 110 resolved as shift
WARNING: shift/reduce conflict for AND in state 110 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 113 resolved as shift
WARNING: shift/reduce conflict for AND in state 113 resolved as shift
WARNING: shift/reduce conflict for CLASS_IDENTIFIER in state 119 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 119 resolved as shift
WARNING: shift/reduce conflict for AND in state 119 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 120 resolved as shift
WARNING: shift/reduce conflict for AND in state 120 resolved as shift
WARNING: shift/reduce conflict for CLASS_IDENTIFIER in state 126 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 126 resolved as shift
WARNING: shift/reduce conflict for AND in state 126 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 131 resolved as shift
WARNING: shift/reduce conflict for AND in state 131 resolved as shift
WARNING: shift/reduce conflict for CLOSE_PAREN in state 149 resolved as shift
WARNING: reduce/reduce conflict in state 20 resolved using rule (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER)
WARNING: rejected rule (quantifier_aux_axioma -> CLASS_IDENTIFIER) in state 20
WARNING: reduce/reduce conflict in state 87 resolved using rule (covered_class -> CLASS_IDENTIFIER)
WARNING: rejected rule (quantifier_aux_axioma -> CLASS_IDENTIFIER) in state 87
WARNING: reduce/reduce conflict in state 92 resolved using rule (quantifier_aux_axioma -> comma_and quantifier_aux_axioma)
WARNING: rejected rule (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma) in state 92
WARNING: reduce/reduce conflict in state 96 resolved using rule (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER)
WARNING: rejected rule (quantifier_aux_axioma -> CLASS_IDENTIFIER) in state 96
WARNING: reduce/reduce conflict in state 102 resolved using rule (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER)
WARNING: rejected rule (quantifier_aux -> CLASS_IDENTIFIER) in state 102
WARNING: reduce/reduce conflict in state 131 resolved using rule (quantifier_aux -> comma_and quantifier_aux)
WARNING: rejected rule (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux) in state 131
